"CityID,CityName,StateProvinceID,Latitude,Longitude,LatestRecordedPopulation",,
"1,Aaronsburg,39,40","8997903,-77","4,533,235,613"
"31678,Sims,14,38","3603259,-88","530,607,252"
"31679,Sims,4,34","659264,-93","6910292,NULL"
"31680,Sims,15,40","4997607,-85","8,552,609,156"
"31681,Sims Chapel,1,31","2196171,-88","1,486,166,153"
"31682,Simsboro,19,32","5345953,-92","7,884,871,841"
"31683,Simsbury,7,41","8759311,-72","80,120,825,836"
"31684,Sinai,43,44","2444149,-97","408,948,120"
"31685,Sinclair,53,41","7749592,-107","113,103,433"
"31686,Sinclairville,33,42","2639472,-79","2,586,563,588"
"31687,Singer,19,30","6549209,-93","4,123,893,287"
"31688,Singleton,6,39","443044,-105","6019476,NULL"
"31689,Singleton,45,30","6521413,-95","958564,NULL"
"31690,Sink Creek,10,30","6226939,-85","1515906,NULL"
"31691,Sinking Spring,39,40","3273146,-76","1,104,894,008"
"31692,Sinking Spring,36,39","0728461,-83","3,868,573,133"
"31693,Sinton,45,28","0366818,-97","50,916,115,665"
"31694,Sioux Center,16,43","0797067,-96","17,557,747,048"
"31695,Sioux City,16,42","4999942,-96","400,306,982,684"
"31696,Sioux Falls,43,43","5499749,-96","700,327,153,888"
"31697,Sioux Pass,27,47","9225182,-104","3257791,NULL"
"31698,Sioux Rapids,16,42","8933093,-95","1,511,051,775"
"31699,Sipsey,1,33","8248272,-87","861,125,437"
"31700,Siracusaville,19,29","687153,-91","1,481,573,422"
"31701,Siren,52,45","7857818,-92","3,810,284,806"
"31702,Sirmans,10,30","3507642,-83","6568201,NULL"
"31703,Sirmans,11,31","081317,-82","9693112,NULL"
"31704,Sisquoc,5,34","8647019,-120","2,915,456,183"
"31705,Sisseton,43,45","6646815,-97","4,980,462,470"
"31706,Sissonville,51,38","5281485,-81","63,096,014,028"
"31707,Sister Bay,52,45","1872112,-87","120,945,876"
"31708,Sister Lakes,23,42","0722651,-86","1997393,NULL"
"31709,Sisters,38,44","2909491,-121","54,921,182,038"
"31710,Sistersville,51,39","564242,-80","99,594,041,396"
"31711,Sitka,2,57","0530556,-135","338,881"
"31712,Sitka,17,37","1750265,-99","6515129,NULL"
"31713,Sitka,18,37","8806478,-82","8382174,NULL"
"31714,Six Mile,11,34","177318,-85","2063402,NULL"
"31715,Six Mile,42,34","8073296,-82","8,206,976,675"
"31716,Sixes,38,42","8201087,-124","4831624,NULL"
"31717,Sixteen,27,46","2152094,-110","9977195,NULL"
"31718,Skagway,2,59","4583333,-135","3,138,889,920"
"31719,Skamokawa,50,46","2703872,-123","4570773,NULL"
"31720,Skaneateles,33,42","947011,-76","42,910,172,450"
"31721,Skedee,37,36","3834480006,-96","7288151885,51"
"31722,Skellytown,45,35","575322,-101","1,843,245,473"
"31723,Skene,25,33","7037245,-90","7942651,NULL"
"31724,Skiatook,37,36","3723719006,-96","2,516,778,857,397"
"31725,Skiddy,17,38","8680578,-96","7944533,NULL"
"31726,Skidmore,21,39","0212224,-76","4152369,NULL"
"31727,Skidmore,45,28","2541716,-97","6,855,522,925"
"31728,Skidmore,26,40","2888813,-95","813,633,284"
"31729,Skidway Lake,23,44","183353,-84","3,527,253,392"
"31730,Skillman,31,40","4201055,-74","7,146,049,242"
"31731,Skime,24,48","5469169,-95","6027633,NULL"
"31732,Skippack,39,40","222882,-75","39,878,893,758"
"31733,Skipperton,11,32","743753,-83","6924061,NULL"
"31734,Skipton,21,38","8953917,-76","0588313,NULL"
"31735,Skokie,14,42","0333636,-87","733,393,464,784"
"31736,Skokomish,50,47","3334263,-123","1,573,772,617"
"31737,Skowhegan,20,44","7650618,-69","7,192,186,297"
"31738,Skull Valley,3,34","5053024,-112","6854541,NULL"
"31739,Skwentna,2,61","9902778,-151","3977778,37"
"31740,Sky Lake,10,28","4572272,-81","39,145,936,153"
"31741,Sky Londa,5,37","3835512,-122","2627453,NULL"
"31742,Sky Valley,5,33","890015,-116","35,250,972,406"
"31743,Sky Valley,11,34","9875902,-83","3,332,103,272"
"31744,Skyforest,5,34","2352847,-117","1792073,NULL"
"31745,Skykomish,50,47","7092746,-121","3,601,014,198"
"31746,Skyland,29,39","0224082,-119","9,482,371,376"
"31747,Skyland,34,35","4892809,-82","524288,NULL"
"31748,Skyland Estates,49,38","9231666,-78","822,202,830"
"31749,Skyline,28,41","2497214,-96","2494692,NULL"
"31750,Skyline,1,34","8139739,-86","1,152,603,851"
"31751,Skyline,24,44","1421882,-94","307,892,289"
"31752,Skyway,50,47","4914884,-122","2542892,NULL"
"31753,Slabtown,39,40","9050867,-76","4,088,361,156"
"31754,Slackwoods,31,40","2531641,-74","7346049,NULL"
"31755,Slade,18,37","7950836,-83","7040807,NULL"
"31756,Slagle,19,31","2024054,-93","1273837,NULL"
"31757,Slana,2,62","7069444,-143","9,611,111,147"
"31758,Slanesville,51,39","3731537,-78","5227886,NULL"
"31759,Slapout,37,36","6198132006,-100","132528088,NULL"
"31760,Slate Lick,39,40","7670088,-79","6428259,NULL"
"31761,Slate Springs,25,33","7406848728,-89","3,711,128,984,110"
"31762,Slatedale,39,40","7445394,-75","6,565,762,455"
"31763,Slater,42,35","0317836,-82","4951227,NULL"
"31764,Slater,53,41","8730265,-104","8199683,80"
"31765,Slater,16,41","8777646,-93","67,855,381,489"
"31766,Slater,26,39","2180805,-93","6,908,521,856"
"31767,Slaterville Springs,33,42","3956285,-76","3504909,NULL"
"31768,Slatington,39,40","7484285,-75","61,185,294,232"
"31769,Slaton,45,33","4373113,-101","64,349,156,121"
"31770,Slaty Fork,51,38","4165038,-80","126736,NULL"
"31771,Slaughter,19,30","7174063,-91","1,414,958,997"
"31772,Slaughter Beach,8,38","9128903,-75","30,408,207"
"31773,Slaughters,18,37","4889337,-87","5,022,239,216"
"31774,Slaughterville,37,35","0912405006,-97","35,881,188,854,137"
"31775,Slayden,25,34","947037,-89","4409096,NULL"
"31776,Slayden,44,36","294777,-87","4,702,894,178"
"31777,Slayton,24,43","9877419,-95","75,584,642,153"
"31778,Sledge,25,34","4320519,-90","2,209,265,545"
"31779,Sleeper,26,37","7605955,-92","5929529,NULL"
"31780,Sleepy Eye,24,44","2971832,-94","72,414,983,599"
"31781,Sleepy Hollow,33,41","085652,-73","85,846,849,870"
"31782,Sleepy Hollow,14,42","0941923,-88","30,258,073,304"
"31783,Sleepy Hollow,5,33","9477915,-117","778668,NULL"
"31784,Sleetmute,2,61","7025,-157","1697222,86"
"31785,Slemp,18,37","0787046,-83","1115572,NULL"
"31786,Slick,37,35","7809777006,-96","2,898,958,885,131"
"31787,Slick Rock,6,38","04277,-108","8887148,NULL"
"31788,Slickville,39,40","4597889,-79","5,230,976,388"
"31789,Slidell,19,30","2751945,-89","781,174,527,068"
"31790,Slidell,45,33","3598365,-97","3916885,NULL"
"31791,Sligo,19,32","4509868,-93","5815645,NULL"
"31792,Sligo,39,41","1092297,-79","4,900,454,720"
"31793,Slinger,52,43","333613,-88","28,620,655,068"
"31794,Slippery Rock,39,41","0639506,-80","5,644,683,625"
"31795,Sloan,33,42","8933916,-78","79,392,163,661"
"31796,Sloan,16,42","2327686,-96","2,280,793,973"
"31797,Sloan,29,35","9435864,-115","2172168,NULL"
"31798,Sloat,5,39","8665618,-120","7274464,NULL"
"31799,Sloatsburg,33,41","1545395,-74","1,929,243,039"
"31800,Slocomb,1,31","1082335,-85","5,943,781,980"
"31801,Slocum,45,31","6312864,-95","4621725,NULL"
"31802,Slovan,39,40","3592359,-80","3,897,866,555"
"31803,Smackover,4,33","3648455,-92","72,488,221,865"
"31804,Smale,4,34","710375,-91","10401,NULL"
"31805,Smalleytown,31,40","6559352,-74","4782096,NULL"
"31806,Smallwood,33,41","6653673,-74","8,193,301,580"
"31807,Smarr,11,32","9854111,-83","8821292,NULL"
"31808,Smartsville,5,39","2073932,-121","2,985,701,177"
"31809,Smelterville,13,47","5426994,-116","1,815,561,627"
"31810,Smethport,39,41","8111748,-78","44,474,131,655"
"31811,Smicksburg,39,40","8697871,-79","1708704,46"
"31812,Smiley,45,29","2677433,-97","6,358,283,549"
"31813,Smiley Park,5,34","1983417,-117","1275386,NULL"
"31814,Smith,18,36","7359208,-83","2593455,NULL"
"31815,Smith,29,38","8004796665,-119","3,274,146,241,603"
"31816,Smith Center,17,39","7791786,-98","78,507,491,665"
"31817,Smith Corner,5,35","4782921,-119","2,787,209,524"
"31818,Smith Mills,18,37","7983756,-87","7619645,NULL"
"31819,Smith Mills,22,41","6389924,-70","99,115,114,760"
"31820,Smith Point,45,29","5368963,-94","7604746,NULL"
"31821,Smith River,5,41","9281678,-124","1,470,274,866"
"31822,Smith Village,37,35","4548421006,-97","4810421885,66"
"31823,Smithboro,14,38","8961575,-89","3,406,323,177"
"31824,Smithburg,51,39","289251,-80","73427,NULL"
"31825,Smithburg,31,40","2090006,-74","352926,NULL"
"31826,Smithdale,39,40","2278485,-79","7914339,NULL"
"31827,Smithdale,25,31","3396184,-90","6828789,NULL"
"31828,Smithers,51,38","1812169,-81","3,070,558,813"
"31829,Smithfield,51,39","4995282,-80","561,761,145"
"31830,Smithfield,49,36","9823709,-76","63,106,628,089"
"31831,Smithfield,39,39","8031324,-79","8,078,289,875"
"31832,Smithfield,36,40","2709027,-80","7,814,725,869"
"31833,Smithfield,28,40","5725064,-99","7423391,54"
"31834,Smithfield,14,40","4733743,-90","2,917,904,230"
"31835,Smithfield,34,35","5084935,-78","339,445,510,966"
"31836,Smithfield,18,38","3867344,-85","2,569,005,106"
"31837,Smithfield,41,41","9000991,-71","5328396,NULL"
"31838,Smithfield,46,41","8382622,-111","83,272,299,495"
"31839,Smithfield,20,44","6303412,-69","8294968,NULL"
"31840,Smithland,45,32","8140288,-94","1682418,NULL"
"31841,Smithland,18,37","1389445,-88","4,033,716,301"
"31842,Smithland,16,42","229157,-95","9,308,434,224"
"31843,Smiths Creek,18,38","4586899,-83","1860117,NULL"
"31844,Smiths Ferry,13,44","3012812,-116","0895747,75"
"31845,Smiths Grove,18,37","0525453,-86","2,077,608,714"
"31846,Smiths Station,1,32","5401393,-85","9,854,734,926"
"31847,Smithsburg,21,39","6548186,-77","57,276,812,975"
"31848,Smithton,26,38","6800181,-93","929,791,570"
"31849,Smithton,39,40","1539613,-79","7,411,535,399"
"31850,Smithton,14,38","4086616,-89","99,205,013,693"
"31851,Smithtown,33,40","8559314,-73","200,668,726,470"
"31852,Smithville,26,39","3869442,-94","58,106,598,425"
"31853,Smithville,36,40","862278,-81","86,180,491,252"
"31854,Smithville,11,31","9004451,-84","2,518,549,575"
"31855,Smithville,44,35","9606186,-85","81,415,164,530"
"31856,Smithville,4,36","0803484,-91","3037428,78"
"31857,Smithville,25,34","0701074,-88","391,154,942"
"31858,Smithville,37,34","4707180006,-94","6,676,146,885,113"
"31859,Smithville,45,30","0085542,-97","15,943,213,817"
"31860,Smithville,31,39","4940064,-74","45,709,477,242"
"31861,Smithville,15,39","0711593,-86","5069398,NULL"
"31862,Smithville,51,39","0739712,-81","0942785,NULL"
"31863,Smithville Flats,33,42","3950725,-75","8,079,721,351"
"31864,Smithwick,43,43","3013677,-103","2182538,NULL"
"31865,Smoaks,42,33","0896069,-80","8,139,879,126"
"31866,Smock,39,39","9981312,-79","7,830,975,583"
"31867,Smoke Bend,19,30","108532,-91","0203781,NULL"
"31868,Smoke Rise,1,33","8917677,-86","82,027,461,825"
"31869,Smolan,17,38","7386158,-97","6,844,824,215"
"31870,Smoot,53,42","6204847,-110","9,143,626,195"
"31871,Smyer,45,33","5842563,-102","1,632,291,474"
"31872,Smyrna,4,35","6509126,-92","9198925,NULL"
"31873,Smyrna,23,43","0594759,-85","2627949,NULL"
"31874,Smyrna,50,46","8393024,-119","6622581,NULL"
"31875,Smyrna,42,35","0426324,-81","4061959,45"
"31876,Smyrna,44,35","9828413,-86","518,604,539,974"
"31877,Smyrna,11,33","8839926,-84","514,376,151,271"
"31878,Smyrna,8,39","2998339,-75","604,649,410,023"
"31879,Smyrna,33,42","6872921,-75","5,707,376,213"
"31880,Smyrna Mills,20,46","1294957,-68","1641921,NULL"
"31881,Snapfinger,11,33","6870522,-84","2015863,NULL"
"31882,Snead,1,34","1195406,-86","3,955,398,835"
"31883,Sneads,10,30","707692,-84","92,436,631,849"
"31884,Sneads Ferry,34,34","5526655,-77","39,718,392,646"
"31885,Sneedville,44,36","5298107,-83","21,739,721,387"
"31886,Snell,25,32","1918121,-88","5017026,NULL"
"31887,Snelling,5,37","5191028,-120","4,374,151,231"
"31888,Snelling,42,33","2398708,-81","4,559,409,274"
"31889,Snellville,11,33","857328,-84","19,910,818,242"
"31890,Snider,27,47","6038252,-115","2184819,NULL"
"31891,Snohomish,50,47","9128756,-122","9,818,489,098"
"31892,Snook,45,30","488816,-96","4,644,102,511"
"31893,Snoqualmie,50,47","5287132,-121","825,390,610,670"
"31894,Snoqualmie Falls,50,47","5398243,-121","8098348,NULL"
"31895,Snover,23,43","4611312,-82","9,707,732,448"
"31896,Snow Hill,1,32","0045909,-87","0072065,NULL"
"31897,Snow Hill,34,35","4515504,-77","68,108,591,595"
"31898,Snow Hill,21,38","1770634,-75","39,269,592,103"
"31899,Snow Lake,4,34","0609387,-91","0231657,NULL"
"31900,Snow Lake Shores,25,34","824539,-89","2,395,159,319"
"31901,Snow Shoe,39,41","0308914,-77","9,494,489,765"
"31902,Snowball,4,35","9064651,-92","8218344,NULL"
"31903,Snowdoun,1,32","2415309,-86","2963562,NULL"
"31904,Snowflake,3,34","5133698,-110","7,844,915,590"
"31905,Snowmass,6,39","3316513,-106","986156,NULL"
"31906,Snowmass Village,6,39","2130418,-106","93,782,072,826"
"31907,Snowville,46,41","9654755,-112","7,097,012,167"
"31908,Snowville,49,37","0326262,-80","5,611,687,149"
"31909,Snyder,45,32","7178862,-100","917,618,411,202"
"31910,Snyder,6,40","3291471,-103","5,963,357,132"
"31911,Snyder,37,34","6629066006,-98","97,552,488,851,394"
"31912,Snyder,28,41","7038909,-96","7,886,426,300"
"31913,Snydertown,39,40","8800858,-76","6,657,933,339"
"31915,Snyderville,46,40","6943937,-111","54,381,055,612"
"31916,Soap Lake,50,47","389307,-119","4,905,911,514"
"31917,Sobieski,52,44","7208265,-88","720,484,259"
"31918,Sobieski,24,45","9244099,-94","4,591,722,195"
"31919,Socastee,42,33","683504,-78","998,367,619,952"
"31920,Social Circle,11,33","656228,-83","7,182,314,262"
"31921,Social Hill,4,34","3320363,-92","9132276,NULL"
"31922,Socialville,36,39","3195028,-84","3316061,NULL"
"31923,Society Hill,1,32","4265296,-85","4452245,NULL"
"31924,Society Hill,42,34","5126567,-79","8,508,976,563"
"31925,Socorro,32,34","0583995,-106","89,141,599,051"
"31926,Socorro,45,31","654557,-106","303,314,632,013"
"31927,Soda Bay,5,39","0010075,-122","78,915,771,016"
"31928,Soda Springs,5,39","3232377,-120","3799251,81"
"31929,Soda Springs,13,42","6543652,-111","60,466,873,058"
"31930,Sodaville,38,44","4845677,-122","8,717,552,308"
"31931,Soddy-Daisy,44,35","2373581457,-85","184,385,558,912,714"
"31932,Soderville,24,45","2880206,-93","2349501,NULL"
"31933,Sodus,33,43","2378429,-77","6,136,181,819"
"31934,Sodus Point,33,43","2717323,-76","9,891,355,900"
"31935,Sofia,32,36","4516942,-103","8291315,NULL"
"31936,Soham,32,35","4155984,-105","4,941,797,210"
"31937,Solana,10,26","9470051,-82","259,214,742"
"31938,Solana Beach,5,32","991155,-117","271,148,112,867"
"31939,Solano,32,35","8483709,-104","0674739,NULL"
"31940,Soldier,16,41","9852663,-95","7,794,517,174"
"31941,Soldier,17,39","5361062,-95","9,641,595,136"
"31942,Soldier Creek,43,43","3236142,-100","8,882,002,227"
"31943,Soldier Pond,20,47","1561505,-68","5758788,NULL"
"31944,Soldier Summit,46,39","9285694,-111","0779446,NULL"
"31945,Soldiers Grove,52,43","3952551,-90","7,742,959,592"
"31946,Soldotna,2,60","4877778,-151","5,833,334,163"
"31947,Soledad,5,36","424687,-121","326,318,725,738"
"31948,Solen,35,46","3888848,-100","7984628,83"
"31949,Solitude,15,38","0147666,-87","8989163,NULL"
"31950,Solomon,3,32","8125658,-109","6,339,667,426"
"31951,Solomon,17,38","9194442,-97","3,711,371,095"
"31952,Solomons,21,38","3184577,-76","45,411,862,368"
"31953,Solon,16,41","8072344,-91","49,406,042,037"
"31954,Solon,36,41","3897764,-81","441,225,923,348"
"31955,Solon,20,44","949502,-69","858391,NULL"
"31956,Solon,33,42","5970144,-76","0168688,NULL"
"31957,Solon Springs,52,46","3532743,-91","8,224,113,600"
"31958,Solromar,5,34","0500078,-118","9537079,NULL"
"31959,Solvang,5,34","5958201,-120","13,764,815,245"
"31960,Solvay,33,43","0581222,-76","20,742,636,584"
"31961,Solway,24,47","5199538,-95","1291755,96"
"31962,Solway,44,35","9800792,-84","1813068,NULL"
"31963,Sombrillo,32,35","9800238,-106","400,228,351"
"31964,Somerdale,31,39","8440027,-75","2,266,915,151"
"31965,Somerdale,36,40","566452,-81","3606676,NULL"
"31966,Somers,33,41","3281498,-73","6856857,NULL"
"31967,Somers,52,42","6402973,-87","9103563,NULL"
"31968,Somers,7,41","9853742,-72","44,619,521,789"
"31969,Somers,16,42","3783106,-94","4,299,713,113"
"31970,Somers,27,48","0802312,-114","22,151,221,109"
"31971,Somers Point,31,39","3176158,-74","59,460,110,795"
"31972,Somerset,52,45","1244108,-92","67,353,652,635"
"31973,Somerset,22,41","7695463,-71","12,865,618,165"
"31974,Somerset,39,40","008411,-79","7,808,316,277"
"31975,Somerset,21,38","9659438,-77","9,608,931,216"
"31976,Somerset,31,40","4976041,-74","488,486,822,083"
"31977,Somerset,18,37","0920222,-84","604,108,411,196"
"31978,Somerset,36,39","8070121,-82","29,709,411,481"
"31979,Somerset,33,43","3475566,-78","5558625,NULL"
"31980,Somerset,45,29","2263504,-98","65,779,851,631"
"31981,Somerset,6,38","926378,-107","4703329,NULL"
"31982,Somerset,15,40","6692082,-85","8,283,175,401"
"31983,Somersworth,30,43","2617503,-70","865,337,211,766"
"31984,Somerton,3,32","5964404,-114","70,967,714,287"
"31985,Somerton,36,39","9011826,-81","1367726,NULL"
"31986,Somerville,45,30","3460432,-96","52,830,231,376"
"31987,Somerville,20,44","3092388,-69","4889319,NULL"
"31988,Somerville,22,42","3875968,-71","99,496,875,754"
"31989,Somerville,31,40","5742696,-74","6,098,812,098"
"31990,Somerville,36,39","5631094,-84","638,562,281"
"31991,Somerville,15,38","276436,-87","3,777,916,293"
"31992,Somerville,1,34","4731491,-86","798,612,724"
"31993,Somerville,44,35","2436969,-89","35,007,143,094"
"31994,Somes Bar,5,41","3762377,-123","4761693,NULL"
"31995,Somesville,20,44","3623013,-68","3341836,NULL"
"31996,Somis,5,34","2572261,-118","9962124,NULL"
"31997,Somonauk,14,41","6336414,-88","68,118,831,893"
"31998,Sondheimer,19,32","5501381,-91","1759429,NULL"
"31999,Sonestown,39,41","3536909,-76","554116,NULL"
"32000,Sonnette,27,45","413049,-105","8313892,NULL"
"32001,Sonoita,3,31","6795337,-110","6,553,594,818"
"32002,Sonoma,5,38","291859,-122","458,035,610,648"
"32003,Sonora,5,37","9840911,-120","38,213,814,903"
"32004,Sonora,45,30","5668484,-100","64,342,733,027"
"32005,Sonora,3,33","1653384,-110","9959472,NULL"
"32006,Sonora,18,37","524226,-85","8,930,192,513"
"32007,Sontag,25,31","652389,-90","2042546,NULL"
"32008,Sopchoppy,10,30","0599251,-84","4,887,917,457"
"32009,Soper,37,34","0368265006,-95","7,209,733,885,261"
"32010,Soperton,11,32","3771182,-82","59,235,543,115"
"32011,Sophia,51,37","7076145,-81","2,506,571,344"
"32012,Sophia,34,35","823192,-79","8608677,NULL"
"32013,Soquel,5,36","9880057,-121","95,662,679,644"
"32014,Sorento,14,38","998935,-89","5,736,984,498"
"32015,Sorrel,19,29","8890938,-91","6,167,809,766"
"32016,Sorrento,20,44","4734117,-68","1772341,NULL"
"32017,Sorrento,10,28","80777,-81","5,636,838,861"
"32018,Sorrento,19,30","1843642,-90","85,926,321,401"
"32019,Sorum,43,45","4497134,-102","9293326,NULL"
"32020,Soso,25,31","7568268,-89","2,742,269,408"
"32021,Soudan,24,47","8157517,-92","2,376,584,446"
"32022,Souderton,39,40","3117707,-75","32,517,596,618"
"32023,Soulsbyville,5,37","9846467,-120","26,380,052,215"
"32024,Sound Beach,33,40","9562099,-72","96,788,117,612"
"32025,Sour Lake,45,30","1402122,-94","41,102,391,813"
"32026,Souris,35,48","9097383,-100","6815394,58"
"32027,South Acton,22,42","4584265,-71","453674,NULL"
"32028,South Amana,16,41","7761175,-91","9,674,013,159"
"32029,South Amboy,31,40","4778838,-74","2,907,028,631"
"32030,South Amherst,22,42","3403684,-72","50,508,714,994"
"32031,South Amherst,36,41","3558794,-82","25,376,891,688"
"32032,South Ashburnham,22,42","6103659,-71","93,896,551,062"
"32033,South Barre,47,44","1770059,-72","50,566,021,219"
"32034,South Barrington,14,42","0914152,-88","12,174,214,565"
"32035,South Bay,10,26","6639559,-80","71,617,014,876"
"32036,South Beach,38,44","6126174,-124","0487285,NULL"
